id,grade,topic,subtopic,learning_objective
90,KG,Patterns & Sorting,Repeating Patterns,Students can create an original repeating pattern
91,KG,Patterns & Sorting,Sorting & Classifying,Students can sort a collection of objects by more than one attribute
92,KG,Patterns & Sorting,Sorting & Classifying,Students can describe the sorting rule applied to a given set
35,KG,Position & Direction,Describing Location,Students can describe the position of an object relative to another object
36,KG,Position & Direction,Describing Location,Students can identify left and right in simple contexts
33,KG,Position & Direction,Positional Language,"Students can use and understand positional words: above, below, beside, inside, outside"
34,KG,Position & Direction,Positional Language,Students can follow simple directional instructions such as 'put the ball inside the box'
4,KG,Sorting & Classification,Matching & Grouping,Students can match objects that are the same or similar
5,KG,Sorting & Classification,Matching & Grouping,Students can group objects that belong together and explain why
6,KG,Sorting & Classification,Matching & Grouping,Students can identify the odd one out from a set of objects
1,KG,Sorting & Classification,Sorting by Attributes,"Students can sort objects by one attribute such as colour, shape, or size"
2,KG,Sorting & Classification,Sorting by Attributes,Students can explain the rule used to sort a group of objects
3,KG,Sorting & Classification,Sorting by Attributes,Students can sort the same set of objects in more than one way
98,G1,Addition & Subtraction,Adding 2-Digit Numbers,Students can add two 2-digit numbers with and without regrouping
99,G1,Addition & Subtraction,Adding 2-Digit Numbers,Students can use number lines and place value strategies to add
100,G1,Addition & Subtraction,Adding 2-Digit Numbers,Students can solve word problems involving addition of 2-digit numbers
104,G1,Addition & Subtraction,Fact Families,Students can identify related addition and subtraction facts
105,G1,Addition & Subtraction,Fact Families,Students can write all four equations in a fact family
101,G1,Addition & Subtraction,Subtracting 2-Digit Numbers,Students can subtract a 1- or 2-digit number from a 2-digit number
102,G1,Addition & Subtraction,Subtracting 2-Digit Numbers,Students can use place value understanding to subtract with and without regrouping
103,G1,Addition & Subtraction,Subtracting 2-Digit Numbers,Students can solve word problems involving subtraction of 2-digit numbers
123,G1,Data & Graphs,Collecting & Organising Data,Students can collect data by counting and recording in a tally chart
124,G1,Data & Graphs,Collecting & Organising Data,Students can organise data into categories
125,G1,Data & Graphs,Reading Graphs,Students can read and interpret a simple pictograph or bar graph
126,G1,Data & Graphs,Reading Graphs,Students can answer questions about data shown in a graph
108,G1,Introduction to Multiplication,Equal Groups,Students can arrange objects into equal groups and count the total
109,G1,Introduction to Multiplication,Equal Groups,Students can describe a multiplication situation using the words 'groups of'
106,G1,Introduction to Multiplication,Repeated Addition,Students can represent multiplication as repeated addition using objects or drawings
107,G1,Introduction to Multiplication,Repeated Addition,Students can write repeated addition sentences and connect them to multiplication
119,G1,Length & Measurement,Measuring Length,Students can measure objects using non-standard units and compare lengths
120,G1,Length & Measurement,Measuring Length,Students can order three or more objects by length
121,G1,Length & Measurement,Standard Units,Students can measure length in centimetres using a ruler
122,G1,Length & Measurement,Standard Units,Students can estimate and measure the length of classroom objects
135,G1,Logical Reasoning,Pattern Recognition,Students can identify what comes next in a visual or number sequence
136,G1,Logical Reasoning,Pattern Recognition,Students can explain the rule behind a given pattern
137,G1,Logical Reasoning,Simple Problem Solving,Students can use logical thinking to solve simple puzzles
138,G1,Logical Reasoning,Simple Problem Solving,Students can eliminate incorrect options to find the right answer
129,G1,Money & Currency,Counting Money,Students can count a small collection of coins to find the total
130,G1,Money & Currency,Counting Money,Students can show a given amount using different coin combinations
127,G1,Money & Currency,Identifying Money,Students can identify coins and notes and state their value
128,G1,Money & Currency,Identifying Money,Students can compare two amounts and identify which is more
139,G1,Patterns & Sequences,Growing Patterns,Students can identify and extend a growing pattern
140,G1,Patterns & Sequences,Growing Patterns,Students can describe how a growing pattern changes at each step
141,G1,Patterns & Sequences,Number Sequences,Students can continue a number sequence by identifying the rule
142,G1,Patterns & Sequences,Number Sequences,Students can find missing numbers in a simple sequence
96,G1,Place Value to 99,Comparing & Ordering to 99,Students can compare two 2-digit numbers using > < =
97,G1,Place Value to 99,Comparing & Ordering to 99,Students can order a set of 2-digit numbers from least to greatest
93,G1,Place Value to 99,Tens and Ones,Students can group objects into tens and ones
94,G1,Place Value to 99,Tens and Ones,Students can write 2-digit numbers in expanded form
95,G1,Place Value to 99,Tens and Ones,Students can identify the value of each digit in a 2-digit number
115,G1,Shapes & Repeating Patterns,2D & 3D Shapes,Students can name and describe 2D and 3D shapes and their properties
116,G1,Shapes & Repeating Patterns,2D & 3D Shapes,Students can identify shapes in the environment
117,G1,Shapes & Repeating Patterns,Patterns with Shapes,Students can create and extend patterns using shapes and colours
118,G1,Shapes & Repeating Patterns,Patterns with Shapes,Students can identify the repeating unit in a shape pattern
110,G1,Telling Time,Reading a Clock,Students can tell time to the hour and half hour on an analogue clock
111,G1,Telling Time,Reading a Clock,Students can match analogue and digital clock times
112,G1,Telling Time,Reading a Clock,Students can draw hands on a clock to show a given time
113,G1,Telling Time,Time in Daily Life,Students can sequence daily events and relate them to times of day
114,G1,Telling Time,Time in Daily Life,"Students can use vocabulary: o'clock, half past, morning, afternoon, night"
131,G1,Vedic Mathematics,Mental Addition Tricks,Students can use the Vedic addition technique to add numbers quickly mentally
132,G1,Vedic Mathematics,Mental Addition Tricks,Students can explain and apply a Vedic shortcut to check sums
133,G1,Vedic Mathematics,Number Patterns & Shortcuts,Students can identify number patterns used in Vedic methods
134,G1,Vedic Mathematics,Number Patterns & Shortcuts,Students can apply a Vedic shortcut to multiply single-digit numbers
178,G2,2D & 3D Geometry,3D Shapes,"Students can describe faces, edges, and vertices of common 3D shapes"
179,G2,2D & 3D Geometry,3D Shapes,Students can connect 2D shapes to the faces of 3D objects
176,G2,2D & 3D Geometry,Properties of Shapes,"Students can identify and describe properties of 2D shapes including sides, angles, and symmetry"
177,G2,2D & 3D Geometry,Properties of Shapes,Students can classify shapes as regular or irregular
160,G2,Addition & Subtraction to 1000,Adding to 1000,Students can add 3-digit numbers with and without regrouping
161,G2,Addition & Subtraction to 1000,Adding to 1000,Students can use place value strategies and number lines to add
162,G2,Addition & Subtraction to 1000,Adding to 1000,Students can solve multi-step addition word problems
163,G2,Addition & Subtraction to 1000,Subtracting from 1000,Students can subtract 3-digit numbers with and without regrouping
164,G2,Addition & Subtraction to 1000,Subtracting from 1000,Students can check subtraction by using the inverse operation
165,G2,Addition & Subtraction to 1000,Subtracting from 1000,Students can solve subtraction word problems in context
147,G2,Comparing & Ordering Numbers,Ordering Numbers,Students can arrange a set of numbers in ascending and descending order
148,G2,Comparing & Ordering Numbers,Ordering Numbers,Students can identify the largest and smallest in a set of numbers
149,G2,Comparing & Ordering Numbers,Using Symbols,Students can use > < and = to compare pairs of numbers
150,G2,Comparing & Ordering Numbers,Using Symbols,Students can explain their comparisons using place value reasoning
195,G2,Logical Reasoning,Sequences & Series,Students can identify the rule in a number or shape sequence and find the next term
196,G2,Logical Reasoning,Sequences & Series,Students can find missing elements in a sequence
197,G2,Logical Reasoning,Visual Reasoning,Students can identify matching shapes and patterns in a visual puzzle
198,G2,Logical Reasoning,Visual Reasoning,Students can spot the odd one out in a visual set
180,G2,Measurement Operations,Length & Height,Students can measure length and height using cm and m
181,G2,Measurement Operations,Length & Height,Students can estimate and verify measurements of everyday objects
182,G2,Measurement Operations,Weight & Capacity,Students can measure and compare weights using kg and g
183,G2,Measurement Operations,Weight & Capacity,Students can measure and compare capacity using litres and millilitres
188,G2,Money Operations,Counting & Comparing Money,Students can count a collection of coins and notes to find the total
189,G2,Money Operations,Counting & Comparing Money,Students can compare two amounts and find the difference
190,G2,Money Operations,Simple Transactions,Students can calculate change from a simple purchase
191,G2,Money Operations,Simple Transactions,Students can determine if an amount is enough to buy an item
169,G2,Multiplication & Division,Division Concepts,Students can describe division as sharing equally or grouping
170,G2,Multiplication & Division,Division Concepts,Students can write and solve simple division sentences
171,G2,Multiplication & Division,Division Concepts,Students can relate multiplication and division as inverse operations
166,G2,Multiplication & Division,Multiplication Concepts,Students can describe multiplication as equal groups or repeated addition
167,G2,Multiplication & Division,Multiplication Concepts,Students can write and solve multiplication sentences
168,G2,Multiplication & Division,Multiplication Concepts,"Students can build and recall multiplication facts for 2, 5, and 10"
158,G2,Number Sense to 1000,Odd & Even,Students can identify odd and even numbers
159,G2,Number Sense to 1000,Odd & Even,Students can explain why a number is odd or even using grouping
156,G2,Number Sense to 1000,Skip Counting,"Students can skip count by 2s, 5s, 10s, and 100s within 1000"
157,G2,Number Sense to 1000,Skip Counting,Students can identify patterns in skip counting sequences
201,G2,Patterns & Equations,Introduction to Equations,Students can find a missing number in a simple equation such as 3 + __ = 7
202,G2,Patterns & Equations,Introduction to Equations,Students can use objects or drawings to solve for an unknown
199,G2,Patterns & Equations,Patterns in Operations,Students can identify arithmetic patterns in addition and multiplication tables
200,G2,Patterns & Equations,Patterns in Operations,Students can use patterns to predict the next value in a sequence
186,G2,Pictographs & Data,Bar Graphs,Students can read and interpret a bar graph
187,G2,Pictographs & Data,Bar Graphs,Students can draw a simple bar graph from a data set
184,G2,Pictographs & Data,Reading Pictographs,Students can read and interpret pictographs where each symbol represents more than one
185,G2,Pictographs & Data,Reading Pictographs,Students can answer questions about data in a pictograph
151,G2,Place Value to 1000,"Hundreds, Tens & Ones",Students can represent numbers up to 1000 using place value blocks
152,G2,Place Value to 1000,"Hundreds, Tens & Ones",Students can write numbers in expanded form up to 1000
153,G2,Place Value to 1000,"Hundreds, Tens & Ones",Students can identify the value of any digit in a 3-digit number
154,G2,Place Value to 1000,Rounding to Nearest 10 & 100,Students can round 2- and 3-digit numbers to the nearest ten
155,G2,Place Value to 1000,Rounding to Nearest 10 & 100,Students can round 3-digit numbers to the nearest hundred
143,G2,Place Value to 200,3-Digit Numbers,"Students can identify hundreds, tens, and ones in 3-digit numbers up to 200"
144,G2,Place Value to 200,3-Digit Numbers,Students can write 3-digit numbers in standard and expanded form
145,G2,Place Value to 200,Comparing to 200,Students can compare and order 3-digit numbers up to 200
146,G2,Place Value to 200,Comparing to 200,Students can use a number line to position numbers up to 200
174,G2,Time & Clocks,Elapsed Time,Students can calculate how much time has passed between two events
175,G2,Time & Clocks,Elapsed Time,Students can add or subtract time in simple real-life scenarios
172,G2,Time & Clocks,Reading Time,Students can tell time to the nearest 5 minutes on an analogue clock
173,G2,Time & Clocks,Reading Time,Students can convert between analogue and digital time
192,G2,Vedic Mathematics,Multiplication Shortcuts,Students can apply a Vedic shortcut to multiply numbers near 10
193,G2,Vedic Mathematics,Multiplication Shortcuts,Students can use the vertically and crosswise method for 2-digit multiplication
194,G2,Vedic Mathematics,Quick Calculation Tricks,Students can verify answers using a Vedic digit-sum check method
208,G3,Addition & Subtraction,Adding 4-Digit Numbers,Students can add 4-digit numbers with regrouping
209,G3,Addition & Subtraction,Adding 4-Digit Numbers,Students can estimate sums and check reasonableness
210,G3,Addition & Subtraction,Adding 4-Digit Numbers,Students can solve multi-step word problems using addition
211,G3,Addition & Subtraction,Subtracting 4-Digit Numbers,Students can subtract 4-digit numbers with regrouping
212,G3,Addition & Subtraction,Subtracting 4-Digit Numbers,Students can use inverse operations to check subtraction answers
213,G3,Addition & Subtraction,Subtracting 4-Digit Numbers,Students can solve contextual subtraction problems
245,G3,Data & Scaled Graphs,Scaled Bar Graphs,Students can read and interpret a scaled bar graph
246,G3,Data & Scaled Graphs,Scaled Bar Graphs,Students can answer questions and draw conclusions from a bar graph
243,G3,Data & Scaled Graphs,Scaled Pictographs,Students can read and interpret a scaled pictograph where each symbol represents more than one
244,G3,Data & Scaled Graphs,Scaled Pictographs,Students can draw a scaled pictograph from a data table
225,G3,Introduction to Fractions,Comparing Fractions,Students can compare two fractions with the same denominator
226,G3,Introduction to Fractions,Comparing Fractions,Students can compare fractions with the same numerator
227,G3,Introduction to Fractions,Comparing Fractions,Students can order simple fractions from least to greatest
228,G3,Introduction to Fractions,Equivalent Fractions,Students can identify equivalent fractions using visual models
229,G3,Introduction to Fractions,Equivalent Fractions,Students can explain why two fractions are equivalent
222,G3,Introduction to Fractions,Understanding Fractions,Students can identify fractions as equal parts of a whole
223,G3,Introduction to Fractions,Understanding Fractions,Students can name fractions using numerator and denominator
224,G3,Introduction to Fractions,Understanding Fractions,Students can represent fractions using diagrams and on a number line
261,G3,Introduction to Probability,Likelihood & Chance,"Students can describe events as certain, likely, unlikely, or impossible"
262,G3,Introduction to Probability,Likelihood & Chance,Students can compare the likelihood of two events occurring
263,G3,Introduction to Probability,Simple Experiments,Students can conduct a simple probability experiment and record outcomes
264,G3,Introduction to Probability,Simple Experiments,Students can predict outcomes before an experiment and compare with results
234,G3,"Lines, Angles & Polygons",Lines & Angles,"Students can identify and describe points, lines, line segments, and rays"
235,G3,"Lines, Angles & Polygons",Lines & Angles,"Students can identify right, acute, and obtuse angles"
236,G3,"Lines, Angles & Polygons",Polygons,Students can classify polygons by number of sides and angles
237,G3,"Lines, Angles & Polygons",Polygons,"Students can identify and describe triangles, quadrilaterals, pentagons, and hexagons"
253,G3,Logical Reasoning,Number Patterns,Students can identify arithmetic and geometric patterns in number sequences
254,G3,Logical Reasoning,Number Patterns,Students can predict and justify the next term in a sequence
255,G3,Logical Reasoning,Puzzles & Deduction,Students can use clues to solve simple logic puzzles
256,G3,Logical Reasoning,Puzzles & Deduction,Students can eliminate options systematically to reach a conclusion
238,G3,Measurement & Conversion,Length,"Students can measure length in millimetres, centimetres, and metres"
239,G3,Measurement & Conversion,Length,Students can convert between units of length within the same system
240,G3,Measurement & Conversion,Mass & Capacity,Students can measure mass in grams and kilograms
241,G3,Measurement & Conversion,Mass & Capacity,Students can measure capacity in millilitres and litres
242,G3,Measurement & Conversion,Mass & Capacity,Students can solve simple word problems involving measurement
247,G3,Money & Problem Solving,Counting & Converting Money,Students can count mixed coins and notes to find a total
248,G3,Money & Problem Solving,Counting & Converting Money,Students can convert between pence and pounds or cents and dollars
249,G3,Money & Problem Solving,Money Problems,Students can solve one-step and two-step money word problems
250,G3,Money & Problem Solving,Money Problems,Students can calculate change from a given amount
217,G3,Multiplication & Division,Division Facts,Students can relate division to multiplication and use fact families
218,G3,Multiplication & Division,Division Facts,Students can divide with remainders and interpret the remainder in context
219,G3,Multiplication & Division,Division Facts,Students can solve word problems involving division
214,G3,Multiplication & Division,Multiplication Facts,Students can recall multiplication facts up to 10 x 10
215,G3,Multiplication & Division,Multiplication Facts,Students can use strategies such as doubling and skip counting to derive facts
216,G3,Multiplication & Division,Multiplication Facts,Students can apply multiplication to solve equal-groups problems
220,G3,Multiplication & Division,Properties of Multiplication,"Students can apply the commutative, associative, and distributive properties"
221,G3,Multiplication & Division,Properties of Multiplication,Students can use properties to simplify mental calculations
203,G3,"Numbers to 10,000","Place Value to 10,000",Students can identify the value of each digit in a 4-digit number
204,G3,"Numbers to 10,000","Place Value to 10,000","Students can write 4-digit numbers in standard, expanded, and word form"
205,G3,"Numbers to 10,000","Place Value to 10,000",Students can compare and order 4-digit numbers
206,G3,"Numbers to 10,000",Rounding,"Students can round numbers to the nearest 10, 100, and 1000"
207,G3,"Numbers to 10,000",Rounding,Students can use rounding to estimate sums and differences
257,G3,Patterns & Sequences,Arithmetic Sequences,Students can identify and extend arithmetic sequences
258,G3,Patterns & Sequences,Arithmetic Sequences,Students can describe the rule for a sequence using addition or subtraction
259,G3,Patterns & Sequences,Patterns in Multiplication,Students can identify patterns in multiplication tables
260,G3,Patterns & Sequences,Patterns in Multiplication,Students can use patterns to solve multiplication problems efficiently
232,G3,Time & Elapsed Time,Elapsed Time,Students can calculate elapsed time in hours and minutes
233,G3,Time & Elapsed Time,Elapsed Time,"Students can solve word problems involving start time, end time, and duration"
230,G3,Time & Elapsed Time,Reading Time,Students can tell time to the nearest minute on an analogue clock
231,G3,Time & Elapsed Time,Reading Time,Students can convert between hours and minutes
251,G3,Vedic Mathematics,Multiplication Techniques,Students can apply the Vedic vertically and crosswise method to multiply 2-digit numbers
252,G3,Vedic Mathematics,Multiplication Techniques,Students can multiply numbers near 100 using the Vedic base method
275,G4,Arithmetic Operations,Division,Students can divide up to 4-digit numbers by 1-digit divisors
276,G4,Arithmetic Operations,Division,Students can interpret remainders in context
277,G4,Arithmetic Operations,Division,Students can check division using multiplication
270,G4,Arithmetic Operations,Multi-Digit Addition & Subtraction,Students can add and subtract numbers up to 6 digits
271,G4,Arithmetic Operations,Multi-Digit Addition & Subtraction,Students can estimate and verify answers using inverse operations
272,G4,Arithmetic Operations,Multiplication,Students can multiply up to 4-digit numbers by 1-digit and 2-digit numbers
273,G4,Arithmetic Operations,Multiplication,Students can use area models and standard algorithms to multiply
274,G4,Arithmetic Operations,Multiplication,Students can solve multi-step word problems involving multiplication
332,G4,Coordinate Geometry,Patterns on a Grid,Students can describe the location of a point using ordered pairs
333,G4,Coordinate Geometry,Patterns on a Grid,Students can connect plotting points to represent patterns and relationships
330,G4,Coordinate Geometry,The Coordinate Plane,Students can identify and label the x-axis and y-axis
331,G4,Coordinate Geometry,The Coordinate Plane,Students can plot and read points in the first quadrant of a coordinate plane
308,G4,Data Display & Interpretation,Bar Charts & Line Graphs,Students can read and draw bar charts and line graphs
309,G4,Data Display & Interpretation,Bar Charts & Line Graphs,Students can interpret data and identify trends in a line graph
310,G4,Data Display & Interpretation,Frequency Tables,Students can construct and interpret a frequency table
311,G4,Data Display & Interpretation,Frequency Tables,Students can draw conclusions from data in different formats
278,G4,"Factors, Multiples & Primes",Factors & Multiples,Students can find all factor pairs of a number up to 100
279,G4,"Factors, Multiples & Primes",Factors & Multiples,Students can identify multiples of a given number
280,G4,"Factors, Multiples & Primes",Factors & Multiples,Students can determine whether one number is a factor or multiple of another
281,G4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can identify prime numbers up to 100
282,G4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can explain why a number is prime or composite
283,G4,"Factors, Multiples & Primes",Prime & Composite Numbers,Students can use a factor tree to find prime factors
314,G4,Financial Problem Solving,Budgeting Basics,Students can understand and apply the concept of a simple budget
315,G4,Financial Problem Solving,Budgeting Basics,Students can decide whether a purchase is affordable within a budget
312,G4,Financial Problem Solving,Multi-Step Money Problems,"Students can solve two-step money problems involving totals, change, and comparison"
313,G4,Financial Problem Solving,Multi-Step Money Problems,Students can express amounts in decimal form and operate on them
288,G4,Fractions,Adding & Subtracting Fractions,Students can add and subtract fractions with the same denominator
289,G4,Fractions,Adding & Subtracting Fractions,Students can solve word problems involving addition and subtraction of fractions
286,G4,Fractions,Comparing & Ordering Fractions,Students can compare fractions with different numerators and denominators
287,G4,Fractions,Comparing & Ordering Fractions,Students can order a set of fractions on a number line
284,G4,Fractions,Equivalent Fractions,Students can generate equivalent fractions using multiplication and division
285,G4,Fractions,Equivalent Fractions,Students can simplify fractions to their lowest terms
293,G4,Introduction to Decimals,Comparing Decimals,Students can compare and order decimals to hundredths
294,G4,Introduction to Decimals,Comparing Decimals,Students can round decimals to the nearest whole number or tenth
290,G4,Introduction to Decimals,Understanding Decimals,Students can read and write decimals to tenths and hundredths
291,G4,Introduction to Decimals,Understanding Decimals,Students can represent decimals on a number line
292,G4,Introduction to Decimals,Understanding Decimals,Students can relate decimals to fractions
265,G4,Large Numbers & Place Value,"Numbers to 1,000,000","Students can read, write, and represent numbers up to 1,000,000"
266,G4,Large Numbers & Place Value,"Numbers to 1,000,000",Students can identify the value of any digit in a 6-digit number
267,G4,Large Numbers & Place Value,"Numbers to 1,000,000",Students can compare and order large numbers
268,G4,Large Numbers & Place Value,Rounding Large Numbers,"Students can round numbers to the nearest 1000, 10,000, and 100,000"
269,G4,Large Numbers & Place Value,Rounding Large Numbers,Students can use rounding to estimate and check answers
301,G4,Lines & Angles,Types of Angles,"Students can classify angles as acute, right, obtuse, straight, and reflex"
302,G4,Lines & Angles,Types of Angles,Students can measure angles using a protractor
303,G4,Lines & Angles,Types of Angles,Students can draw angles of a given size
299,G4,Lines & Angles,Types of Lines,"Students can identify parallel, perpendicular, and intersecting lines"
300,G4,Lines & Angles,Types of Lines,Students can recognise and draw examples of each type of line
318,G4,Logical Reasoning,Analytical Puzzles,"Students can solve logical puzzles involving ordering, grouping, and elimination"
319,G4,Logical Reasoning,Analytical Puzzles,Students can identify relationships and apply deductive reasoning
320,G4,Logical Reasoning,Number Puzzles,Students can solve magic squares and number puzzles using reasoning
321,G4,Logical Reasoning,Number Puzzles,Students can explain the strategy used to solve a number puzzle
306,G4,Measurement & Conversion,Perimeter & Area,Students can find the perimeter of rectilinear shapes
307,G4,Measurement & Conversion,Perimeter & Area,Students can calculate the area of rectangles and composite shapes using counting and formula
304,G4,Measurement & Conversion,Unit Conversions,"Students can convert between units of length, mass, and capacity"
305,G4,Measurement & Conversion,Unit Conversions,Students can solve problems requiring conversion within the same measurement system
326,G4,Probability & Fractions,Probability as Fractions,Students can express the probability of a simple event as a fraction
327,G4,Probability & Fractions,Probability as Fractions,Students can identify all possible outcomes of a simple experiment
328,G4,Probability & Fractions,Theoretical Probability,Students can compare theoretical and experimental probability
329,G4,Probability & Fractions,Theoretical Probability,Students can predict the frequency of outcomes in repeated trials
295,G4,Time Problem Solving,24-Hour Time,Students can read and write time in 24-hour format
